Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID	Contig_ID
contig-100_46_1	0	1323	98	195	1631	2864	73	1059	143	0	98	0	61	0	33	5	45	10	15	235	16	347	12	155	33	35	71	30	70	2	6	4	43	5	7	5	8	29	17	2	0	11	2	0	0	0
contig-100_46_2	1	881	104	478	4002	6231	28	2249	282	0	59	1	53	0	61	10	111	12	20	505	20	736	11	185	65	11	18	8	43	2	13	8	0	1	4	16	13	34	21	0	4	26	2	0	0	0
contig-100_46_3	1	99	59	0	31	0	29	0	1	7	14	4	25	0	0	0	0	0	7	9	3	19	1	38	3	1	4	18	20	0	13	0	0	0	0	10	28	37	8	3	7	3	7	0	0	0
contig-100_46_4	1	6	456	28	1299	0	46	33	9	4	462	7	26	0	0	1	8	42	3	69	14	730	5	956	136	38	40	1	4	0	67	1	1	0	0	24	21	290	9	0	8	2	4	0	0	0
contig-100_46_5	0	120	35	1	82	0	55	1	1	0	25	4	23	0	1	0	1	2	0	9	4	44	0	50	6	8	21	5	1	0	0	0	0	0	0	5	9	30	2	8	2	1	0	0	0	0
contig-100_46_6	0	69	104	10	255	0	21	5	2	2	70	5	5	0	3	0	4	4	6	14	9	126	1	191	24	6	5	0	0	0	15	1	0	0	1	25	3	35	1	0	9	0	3	0	0	0
contig-100_47_1	3	211	143	20295	0	143	1	2196	16404	2	0	1	3	1	0	0	0	173	1121	0	0	665	0	0	6	63	127	205	559	60	954	1	9	36	4	43	15	13	8	0	2	630	1	9921	3	0
contig-100_47_2	0	122	14	19	0	147	35	280	4047	0	0	1	8	1	0	0	0	0	0	0	0	1532	0	2	7	21	43	73	170	327	296	0	7	132	1	162	0	13	0	6	32	1129	0	295	1	0
contig-100_47_3	0	120	21	0	0	17	60	7	94	0	0	38	53	0	0	0	0	25	16	0	0	238	0	0	18	0	0	487	1147	2	134	0	7	30	0	26	4	66	9	0	261	0	0	0	0	0
contig-100_48_1	0	6025	8	217	0	3189	13	1074	201	4131	2	6645	5031	0	0	0	0	6	16	0	0	58	153	8	28	14497	15477	110	56	11	2	8	42	30	11	27	5579	3481	6	21	330	26	22	0	0	0
contig-100_48_2	2	11	21	652	5	9683	9	5009	668	0	1	3066	2513	0	0	0	0	9	51	0	0	68	0	0	28	775	903	127	93	0	12	10	60	2	14	18	0	209	24	2	164	0	3	0	0	0
contig-100_48_3	8	16	80	5	5	0	10	480	290	4	0	12399	10482	0	7	0	0	3	6	0	2	33	0	0	2	1	0	32	29	2	22	0	0	0	3	8	1	15399	11	3	739	1	21	0	0	0
contig-100_49_1	0	8	6	0	6	0	3	0	7	0	12	0	27	0	0	0	0	1	2	0	0	7	0	2	7	0	3	5	41	34	18	10	33	2033	12	130	0	17	32	45	3	3720	2	0	0	0
contig-100_49_2	0	11	8	0	1	0	12	0	3	1	121	1	59	0	0	0	0	0	6	511	5	21	9	0	45	1	9	27	65	25	12	3	2	5	0	10	0	75	1	12	7	19	0	0	0	0
contig-100_49_3	0	7	33	0	0	0	2	0	13	0	95	0	0	0	0	0	0	8	32	0	0	2	2	0	5	9	9	32	34	1	17	3	0	1	0	2	0	1	0	11	0	0	0	0	0	0
contig-100_50_1	72	21	12	19848	31	88	88	923	3320	281	17	42	34	20	187	44	39	300	41	60	35	19	33	43	16	164	255	24	33	60	80	246	51	70	50	130575	1080	67	86	38	302	70	97	21	30	774
contig-100_50_2	76	31	17	60	63	95	42	71	95	198	37	48	86	17	108	36	67	71	48	55	47	101	64	62	38	67	118	59	117	96	145	2637	87	92	61	127918	70	84	136	88	58	147	84	38	23	190
contig-100_50_3	96	45	29	105	99	125	26	69	133	120	70	67	151	36	150	83	137	103	79	103	64	110	98	131	72	149	220	105	153	158	155	159	135	167	68	115	119	107	56	151	80	215	166	59	43	72
contig-100_50_4	14	9	4	2	0	9	9	8	8	25	5	7	14	1	9	6	5	4	10	1	3	21	8	5	3	5	13	21	70	13	5	6	9	6	6	5	3	6	5	6	6	20	9	1	3	0
contig-100_51_1	2	29	26	13963	0	1531	36	1329	3627	0	0	17	146	0	0	0	0	10	123	0	0	5	0	0	49	7	5	27	28	8	10	0	5	28	1	15	31	21	10	7	153	6	2	753	0	0
contig-100_51_2	0	5	8	1152	0	15131	4	7371	1406	0	948	0	601	0	0	0	0	0	1	0	0	8	0	2	0	3	2	60	68	1	20	0	1	26	20	34	65	16	0	26	5	4	0	334	0	0
contig-100_51_3	0	76	6	0	0	26	0	1	16	2	0	0	321	0	0	0	0	20	192	0	0	24	0	0	0	4	2	62	171	0	32	2	0	0	0	17	0	3	0	17	1	0	0	0	0	0
contig-100_51_4	0	0	6	2	0	2	2	0	0	1	0	0	3371	0	0	0	0	15	106	0	0	22	0	0	0	0	0	49	151	0	8	1	0	2	0	225	0	0	0	12	10	0	0	0	0	0
contig-100_52_1	8	2	5	1142	6	17673	52	9244	1388	27	565	3	434	0	0	0	0	4	3	1	0	41	2	18	5	22	21	330	762	18	0	2	27	11	41	45	33612	42729	35	3	52	29	20	1	3	4258
contig-100_52_2	0	1	6	36	2	148	2	333	4096	22	6	0	36	0	0	0	1	1	10	0	0	115	0	0	0	16	35	73	123	0	21	2	0	4	0	1	0	28	8	43	13	4	6	0	0	0
contig-100_52_3	0	12	0	0	0	0	2	0	1	53	2	5	96	0	0	0	0	0	3	0	0	0	0	140	0	26	15	22	2	0	39	0	0	2	0	3	1	3	8	40	88	0	4	0	0	0
contig-100_52_4	6	9	0	2	2	2	3	5	5	42	9	0	10	0	0	0	0	2	1	0	0	40	1	45	12	3	1	13	12	0	13	0	0	0	7	49	22034	27727	3	7	13	0	7	0	0	2448
contig-100_52_5	8	6	0	7	4	11	27	10	8	17	24	0	158	0	0	0	0	0	2	0	0	81	0	2	6	0	0	3	3	0	5	0	0	8	8	124	52945	66070	33	18	21	2	7	0	0	3656
contig-100_52_6	1	0	10	2	3	3	0	3	3	4	4	0	0	0	0	0	0	2	7	0	0	421	0	0	14	0	0	0	23	0	5	0	0	0	5	19	13194	15951	0	28	0	0	10	0	0	2000
contig-100_53_1	3	0	28	9	11	0	29	1	26	0	1998	4	125	0	1	2	15	3	31	1	3	85	0	188	6	32	25	321	330	16	27	2	10598	38	6	603	11163	4	46	402	26	7	4	119	4	0
contig-100_53_2	2	17	2	4	0	0	1	0	2	0	1	0	7	0	0	0	0	0	0	26	0	36	4	61	8	7	7	103	138	10	157	3	0	4	0	415	1039	7	0	2663	2	7	0	0	0	9
contig-100_53_3	0	5	0	0	0	0	3	0	0	0	0	1	40	0	0	0	0	0	0	8	1	27	1	0	4	0	0	25	128	2	14	0	0	4	0	1	0	18	0	0	1	5	0	0	0	0
contig-100_53_4	0	11	7	0	0	0	33	0	2	0	1	1	67	0	0	0	0	0	0	0	0	19	0	16	2	7	12	18	95	4	28	1	0	4	0	238	0	12	1	446	0	5	0	0	0	0
contig-100_53_5	0	0	12	2	0	0	4	0	10	0	3	0	22	0	0	0	0	0	0	47	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	1052	0	3	12	0	3	0	2	0	0	0
contig-100_54_1	86	1525	20	1166	4	0	3	62	206	490	4890	0	18	3	3	0	0	36	3	0	0	7	0	0	37	2	17	335	639	21	14563	5	34	16	57	7	2665	16	1263	10	15	10	38	0	0	23
contig-100_54_2	1	0	0	2614	0	1	20	183	520	0	15	13	25	0	0	0	0	5	0	0	0	11	0	0	4	2	3	48	44	3	7525	4	0	5	0	2	4	18	3261	17	68	5	0	0	0	4
contig-100_54_3	45	104	9	3035	0	0	7	123	618	278	1664	11	0	0	1	0	0	0	0	0	0	10	0	0	0	0	2	117	147	0	2	0	0	3	23	11	1	7	0	1	35	10	15	0	0	2
contig-100_54_4	8	0	0	1263	0	0	2	66	197	7	727	1	0	0	0	0	0	0	0	0	0	14	1	0	0	0	0	88	107	0	2	0	0	0	3	3	1	4	0	4	13	0	0	0	0	0
contig-100_55_1	2	51	2	2053	0	28505	53	13238	1457	1	5216	16	347	0	30	0	0	25	9	9	0	30	2	0	7342	3	3	13	5	272	143	5	6	47	27	34	7	78	170	3	46	122	0	0	0	0
contig-100_55_2	0	5	0	0	0	0	53	2	0	0	0	43	840	0	52	0	0	63	19	0	0	13	1	0	0	6	8	252	440	0	193	12	26	0	0	13	3	4	141	4	95	0	0	28	0	0
contig-100_55_3	0	3	0	1	0	0	13	1	7	0	0	3	87	0	26	0	0	35	17	0	0	7	0	0	0	3	4	44	90	0	20	0	0	0	0	34	29	7	36	16	12	0	0	0	0	2
contig-100_55_4	0	0	0	0	0	0	33	0	0	0	0	19	357	0	0	0	0	2	3	0	0	11	0	0	0	0	0	29	44	0	0	0	0	0	0	30	1	9	1	3	45	0	0	0	0	0
contig-100_55_5	0	0	2	0	0	0	8	6	7	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	76	94	0	0	0	0	0	0	3	0	14	0	10	7	0	0	0	0	0
contig-100_55_6	0	0	2	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	51	36	0	0	0	0	0	0	0	0	25	0	5	0	0	0	0	0	0
contig-100_56_1	2	12	0	95	2	66	35	1154	17223	0	0	189	764	0	0	0	0	8	49	0	0	14	0	5	29	0	7	1	0	3	9	0	6	22	11	18	82	0	2	15	22	46	2	0	0	26
contig-100_56_2	0	2	1	0	7	1	89	0	0	4	2	56	791	0	0	0	0	2	7	0	0	15	1	0	12	23	23	17	12	0	4	3	20	8	0	9	14	3	8	2	9	1	0	0	0	2
contig-100_56_3	0	0	15	0	9	9	1	0	1	0	1	17	194	0	0	0	0	4	20	1	0	13	3	0	3	7	13	35	20	0	48	2	0	3	0	5	1	9	24	38	34	2	0	1	0	30
contig-100_57_1	0	8	0	147	0	2792	4	1406	121	204	0	0	46	0	0	0	0	2	13	0	0	29	0	19	1	4	11	236	600	26	19	5	0	12	2	26	4	154	4	9	7	23	0	0	0	0
contig-100_57_2	0	40	28	610	13	1	28	11	91	2	2	17	412	0	0	0	0	0	1	0	0	15	3	0	10	7	11	21	88	0	7	3	1	5	3	14	0	206	30	45	89	6	0	0	0	0
contig-100_58_1	0	2427	1	0	2	0	71	0	4	42	0	15	155	5	1	0	0	0	2	0	0	0	0	2	39	13	12	124	29	2	174	18	1	16	4	25	9	57	35	10	12	7	4	0	0	0
contig-100_58_2	0	2059	3	0	0	0	0	0	2	2	0	0	285	0	3	0	0	4	27	0	0	0	0	0	47	34	65	8	21	0	23	1	7	31	9	7	26	28	6	10	31	10	7	0	0	0
contig-100_58_3	0	120	0	5	0	0	2	0	2	0	0	3	8	0	0	0	2	0	2	2	0	6	0	0	8	0	0	0	0	0	3	0	2	0	0	29	5	0	0	24	3	0	0	0	0	0
contig-100_58_4	0	245	3	0	0	0	4	0	0	0	0	2	76	0	0	0	0	2	27	0	0	1	0	0	0	0	0	18	22	0	0	0	0	0	0	4	0	0	0	1	6	0	0	0	0	0
contig-100_58_5	0	0	0	0	0	0	1	0	0	0	0	3	55	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	5	0	0	0	0	0	0	2	0	0	0	4	4	0	0	0	0	0
contig-100_58_6	0	0	3	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	9	0	0	0	0	4	0	0	0	0	0
contig-100_59_1	0	11	7	0	0	0	29	0	0	1	0	4	177	0	1	0	0	7	26	0	0	1	0	0	1	2	11	66	75	839	0	1	44	74	0	15	6	13	0	30	34	305	0	0	0	4
contig-100_59_2	0	15	0	1	1	0	6	0	9	0	0	2	24	0	0	0	1	3	0	4	0	25	0	96	7	29	82	93	93	0	44	0	2	17	0	44	61	15	0	41	41	0	0	0	0	0
contig-100_59_3	0	29	13	0	0	0	4	0	1	3	0	0	44	0	0	0	0	1	0	0	0	42	0	0	2	0	5	20	25	0	0	0	0	0	0	3	0	3	3	0	13	0	0	0	0	0
contig-100_59_4	0	0	3	0	0	0	1	0	0	6	0	1	41	0	0	0	0	1	0	0	0	30	0	0	5	3	14	39	56	0	0	0	0	0	0	23	2	5	8	0	1	0	0	0	0	0
contig-100_59_5	0	0	2	0	0	0	42	0	0	20	0	0	153	0	0	2	0	0	0	0	0	0	0	0	1	0	0	64	68	0	0	0	0	0	0	1	0	9	25	0	6	0	0	0	0	0
contig-100_59_6	0	0	0	0	0	0	6	0	0	0	0	4	81	0	0	0	0	0	0	2	0	0	0	0	6	0	0	4	3	0	0	0	0	0	0	12	0	23	0	0	4	0	0	0	0	0
contig-100_60_1	0	17	7	0	0	5	32	1	0	0	330	2	62	0	33	0	0	25	33	0	0	33	5	0	19	12	16	7	56	3	254	31	182	5	0	139	47	4	379	16	3	18	0	0	0	0
contig-100_60_2	0	60	19	0	0	0	34	0	0	0	2	2	78	0	0	0	0	17	4	0	0	66	0	0	0	3	9	2	15	6	16	2	1	13	0	698	0	9	16	44	6	4	0	0	0	0
contig-100_60_3	0	14	15	0	0	1	23	0	0	0	227	1	9	0	0	0	0	17	11	0	0	3	1	0	3	0	0	7	84	2	4	0	0	4	0	320	0	0	0	3	13	15	0	0	1	0
contig-100_60_4	0	0	12	0	0	0	47	0	0	0	0	4	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	355	0	0	0	0	13	13	0	0	0	0
contig-100_61_1	3	344	3	698	24	10753	8	4834	536	0	121	0	2	0	0	0	0	17	6	0	0	10356	1	0	145	16	22	46	3	31969	35	1	5	5483	13	6	56406	27	16	4	0	32400	6	0	0	0
contig-100_61_2	0	5693	3	2	45	0	14	0	0	0	0	2	10	0	0	0	0	0	0	0	0	17337	1	0	141	10	15	30	13	34478	85	30	10	5840	0	51	4	4	10	3	2	35890	1	0	0	0
contig-100_61_3	0	0	13	0	0	0	25	0	6	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	2	13	21	0	11	1	4	2	0	11	2	39	1	0	2	2	0	0	0	0
contig-100_62_1	0	55	24	0	0	1	29	0	0	0	0	0	12	0	0	0	0	0	0	0	0	18	4	2	4	6	31	2	35	2	18	4	25	5	0	78	9	7	11	46	17	6	0	0	0	2
contig-100_62_2	0	29	3	0	0	0	8	0	0	0	0	0	17	0	0	0	0	0	6	0	0	0	6	0	2	13	23	24	34	1	104	19	0	0	0	3	27	20	7	31	31	4	0	0	0	0
contig-100_63_1	1	4	19	0	0	0	66	0	1	0	2	11	176	0	0	0	0	40	3	0	0	2	4	0	10	9	9	92	251	2	12	104	35	11	3	883	5	18	10	8	45	15	0	0	0	0
contig-100_63_2	0	2	5	0	0	0	0	0	0	0	0	1	16	0	0	0	0	5	2	0	0	4	2	0	0	6	25	122	150	3	1	190	3	3	0	146	0	16	4	5	4	12	0	0	0	0
contig-100_63_3	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	0	18	1	4	20	4	0	5	21	0	0	2	288	0	28	0	1	33	6	0	0	0	0
contig-100_63_4	0	0	8	0	0	1	2	0	0	0	0	7	15	0	0	0	0	128	24	0	0	22	0	0	7	0	1	42	37	0	47	0	0	0	0	689	0	0	0	0	3	0	0	0	0	0
contig-100_64_1	0	17	824	6	138	0	43	6	0	0	325	4	151	0	0	0	1	3	18	13	13	160	4	122	33	6	8	3	0	2	49	7	7	3	12	27	5	26	0	4	47	18	1	0	0	0
contig-100_64_2	0	28	7576	4	40	0	471	7	10	2	10	130	1719	0	3	0	0	3	0	202	11	19	0	49	33	4	3	3	3	0	5	2	6	0	0	31	3167	212	18	5	441	7	1	0	2	0
contig-100_65_1	0	244	3	2	0	3	24	2	3	2	0	6	0	0	0	0	0	84	321	0	0	12	0	24	2	13	14	44	73	1	39	30	25	6	1	28	2	99	41	86	6	3	2	0	0	3
contig-100_65_2	1	0	6	1	2	3	16	0	22	4	0	7	5	0	0	0	0	2	0	0	0	188	0	22	0	0	7	23	39	0	24	0	0	0	0	1	2	12	18	58	19	0	0	0	2	0
contig-100_66_1	14	1	0	48900	0	383	70	4451	28587	0	3910	13	157	0	0	0	7	7	20	0	0	8	0	1	20	1377	2432	97	102	2	0	18	9	6	36	18	18	13	2540	2	10	11	13	0	0	0
contig-100_66_2	4	27	6	14382	2	4	0	1254	2018	0	15	1	14	0	0	0	0	3	10	0	0	18	0	105	43	1	9	25	24	4	32	32	0	11	2	115	7	68	8619	13	19	0	4	0	0	0
contig-100_66_3	0	3	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	3	21	0	0	3	0	270	6	3	5	7	6	0	25	7	0	3	0	18	0	25	0	29	5	0	0	0	0	0
contig-100_66_4	0	0	14	0	0	0	16	1	0	0	7	1	11	0	0	0	0	3	8	0	0	6	2	0	0	0	0	0	6	0	0	15	5	0	0	35	0	13	0	11	14	0	0	0	0	0
contig-100_66_5	0	7	18	0	0	0	9	0	0	0	11	0	10	0	0	0	0	2	1	0	0	15	0	0	0	0	0	4	8	0	0	0	0	0	0	2	0	17	0	0	3	0	0	0	0	0
contig-100_67_1	25	0	25613	115253	0	73	49	9115	18083	0	98	0	0	0	0	0	0	0	0	0	0	2	0	0	4	1	0	30	18	20	31	25	4	6	48	22	33	50	42	36	1	12	37	0	0	49
contig-100_68_1	0	8	118	26	29	0	0	224	155	21	0	0	4	1	3	1	8	22	30	1	3	13	0	1957	21	1	13	30	34	6862	20	4	2	1057	1	15	0	23	148	5	12	6494	1	4	2	0
contig-100_69_1	28	8	0	75	0	213	44	734	10575	2	9	6	324	0	0	1	0	60	44	0	0	4	0	21	18	22	41	713	904	5	46	9	60	611	160478	29	37	419	23	124	52	1009	254762	4	0	45
contig-100_69_2	6	39	0	4	0	130	9	2	11	16	0	0	32	0	0	0	0	85	28	13	2	548	0	26	6	4	3	243	346	0	8	16	0	6	24471	6	6	116	15	53	10	0	38478	0	0	59
contig-100_69_3	15	20	4	9	0	63	11	2	13	52	0	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	268	350	0	10	0	0	2	82452	15	16	67	1	65	0	1	133830	0	0	25
contig-100_69_4	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	37	47	0	2	0	0	3	0	0	0	0	0	0	2	1	0	1	0	80
contig-100_69_5	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	8	0	0	0
contig-100_69_6	7	0	7	0	0	0	3	0	0	28	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	2	0	0	0
contig-100_70_1	3	2	39	1265	0	14	23	225	277	16	0	19	216	0	0	0	0	77	4	0	0	12	0	0	10	0	8	7	37	0	21	0	3	11	0	48	3	7097	6904	55	12	2	5	0	0	0
contig-100_71_1	0	6	30	5	0	13	7	38	500	0	276	2	62	0	0	0	0	13	42	0	0	9	0	0	64	7	9	28	58	2	95	5	9103	24	1	104	36	3	4	3152	8	10	2	20	0	429
contig-100_72_1	6	28	7	22	0	101	27	333	4038	53	2	19	215	0	0	0	0	378	1021	0	0	6	0	0	0	17	30	75	62	0	293	1	12	3	9	22	4	33	8	603	10	9	5	0	0	48
contig-100_72_2	4	0	5	0	0	181	33	0	0	54	6	3	253	0	0	0	0	281	1438	1	0	0	2	0	12	23	31	98	103	0	1	0	0	27	13	11	0	30	29	0	17	2	8	0	0	46
contig-100_72_3	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	262	0	0	0	3	0	58	73	0	43	0	0	0	3	42	0	37	0	64	0	0	2	0	0	0
contig-100_72_4	3	0	5	3	0	1	2	0	0	18	7	0	29	0	0	0	0	0	0	0	0	0	0	0	0	1	3	17	19	0	13	0	0	0	4	0	20	1	2	17	3	1	2	0	0	2
contig-100_73_1	0	9	23	4	10	1	37	4	3	0	0	14	176	0	0	0	0	1	3	3	6	11	0	0	4	5	6	157	427	0	2	1	567	11	1	59	0	243	18	27	34	17	0	0	0	2
contig-100_73_2	1	3	5	2	4	0	28	2	0	8	0	1	16	0	0	0	0	2	5	2	1	0	0	0	2	9	14	204	458	0	1	12	193	5	0	53	26	664	42	11	1	0	0	0	0	0
contig-100_73_3	0	5	15	0	0	0	8	1	0	0	1	8	9	0	0	0	0	0	8	6	2	0	0	0	0	0	0	2	19	1	5	0	0	2	0	0	8	678	0	3	5	11	0	0	0	0
contig-100_73_4	0	4	3	0	0	1	11	0	0	0	1	5	6	0	0	0	0	2	6	0	0	0	0	0	0	0	0	3	9	0	11	0	0	0	0	1	1	25	0	4	5	0	0	0	0	0
contig-100_74_1	0	40	8	0	0	0	4	0	0	0	0	0	42	0	136	0	0	38	19	0	0	86	2	0	41	11	32	1	1	9	7	0	16	6	0	11	32	500	286	4	6	5	0	0	0	0
contig-100_74_2	0	28	39	0	0	0	17	0	0	0	2	1	94	0	2	0	0	1	4	0	0	9	7	0	4	0	3	21	0	4	66	4	2	27	1	3	9	13	34	4	4	18	0	0	0	0
contig-100_75_1	0	131	11	0	1	0	3	0	9	0	1176	0	1	80	0	0	0	27	8	0	1	40	0	3214	0	20	15	18	11	0	47	0	0	7	0	82	6	110	24	13	5	0	0	2	16	0
contig-100_75_2	0	1748	10	2	0	0	0	0	8	0	7	0	0	31	0	0	0	1	4	0	1	22	0	320	0	2	4	29	10	1	1	0	0	69	0	19	12	5	3	58	0	23	0	0	6	0
contig-100_76_1	1	439	7	3279	85	0	5	186	561	3	3709	4	8	0	0	0	0	0	0	1	0	22	0	0	5	12	14	140	129	0	30	14	14	43	0	109	3	28	42	15	26	0	0	0	0	0
contig-100_76_2	0	75	1	2222	73	7	6	95	446	0	0	0	1	0	0	0	0	0	0	4	0	20	1	0	3	14	27	10	27	0	29	0	0	31	5	0	4	25	14	11	9	20	4	0	0	10
contig-100_76_3	0	1	5	3138	770	3	8	165	563	0	0	2	3	0	0	0	0	9	9	0	0	273	0	0	14	0	7	16	16	0	35	0	3	0	6	0	9	5	0	6	20	0	1	0	0	0
contig-100_77_1	27	6	19	0	13	0	1	0	3	176	0	0	3	0	0	0	0	4	27	0	0	1	0	0	6	0	2	38	32	2	727	8	9	18	17	16	16	9	2	1974	0	7	16	0	1	2
contig-100_77_2	0	0	7	0	1	0	4	0	2	0	2	9	102	0	0	0	0	0	0	4	0	0	0	0	3	4	6	10	21	0	203	0	9	4	0	16	3	10	3	83	28	0	0	0	0	0
contig-100_77_3	1	1	0	0	1	0	16	0	0	1	15	5	51	5	0	0	0	0	0	2	0	14	0	0	0	0	0	4	13	0	202	0	0	4	0	2	23	40	1	0	3	0	0	0	2	0
contig-100_78_1	2	24	21400	2262	0	0	101	151	452	4	0	228	10143	0	0	0	0	27	14	0	0	12	0	0	9	4	11	33	27	1	14	78	6	2	2	9	21	0	61	13	5591	0	0	0	0	127
contig-100_79_1	2	62	3	0	0	0	4	2	0	259	0	1467	6	0	0	0	0	0	2	0	0	42	0	0	1059	2	3	167	216	6	35	115	8267	4	4	51	12837	30	6	57	14	18	0	0	2	0
contig-100_79_2	0	16	16	0	4	0	20	0	0	22	21	5	163	0	0	0	0	1	4	0	0	1	0	0	16	6	9	0	0	0	91	15	6	10	1	37	0	84	22	0	19	4	4	0	0	1
contig-100_79_3	0	0	14	0	1	0	2	0	0	0	34	2	5	0	0	0	0	12	16	0	0	10	0	0	0	1	11	25	27	0	2	0	0	0	0	25	5	19	0	0	11	0	0	0	0	0
contig-100_80_1	6	153	9	169	0	142	12	687	9048	2	74	4	151	0	0	0	0	566	1154	0	0	143	0	2	10	10	14	26	62	2	5	7	0	9	5	47	10	32	30	404	10	5	2	5	0	0
contig-100_80_2	2	0	5	4722	0	90	37	692	5458	0	2	17	3	0	0	0	0	73	87	0	0	0	0	0	7	8	20	5	3	0	12	0	16	1	6	10	1	29	0	555	65	4	4	1	0	0
contig-100_80_3	0	0	25	2902	0	0	5	153	497	1	0	6	0	0	0	0	0	3	0	0	0	4	0	0	15	0	0	10	4	0	5	0	0	0	1	7	39	11	0	124	35	0	9	0	0	0
contig-100_80_4	0	0	27	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	48	0	0	0	0	0	1	10	0	359	0	0	7	0	0	0
contig-100_81_1	2	11	17	1234	0	0	8	87	173	0	0	1	0	0	0	0	0	6	2	0	0	0	0	0	3166	15	30	25	36	7	157	54	2898	42	0	2	0	23	23	147	18	3	1	0	0	1
contig-100_81_2	0	6	4	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	2	0	0	0	4	25	2	0	3113	2	17	0	0	16	0	33	13	3086	3	0	1	0	0	0
contig-100_82_1	0	5	31	6	9	0	21	161	1191	2	2	0	54	2	0	0	0	46	22	0	0	6	0	32	0	10	10	3	10	4	1432	0	23	8	3	11	0	10	39	75	60	3	1	0	1	5
contig-100_82_2	0	6	1	0	1	0	3	0	0	0	3	0	6	0	0	0	0	18	1	0	0	13	0	0	33	0	4	17	58	2	31	2	0	14	0	0	15	319	0	8	10	11	0	0	0	3
contig-100_82_3	0	9	1	0	0	0	15	0	52	0	7	0	15	0	0	0	0	12	3	0	0	4	0	0	4	10	33	5	12	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0
contig-100_83_1	0	6	7	2	3670	9	50	17	277	0	8	9	64	1	40	7	139	22	33	451	9	653	220	1	1170	9315	14916	13	45	382	7	2	5	1801	2	10	15	44	3	7	8	2254	0	0	0	28
contig-100_83_2	0	3	9	14	1451	159	0	173	2358	0	10	0	31	0	21	3	69	56	246	228	2	231	11	0	2072	4	21	20	38	484	2	7	10	4821	0	0	0	40	0	4	4	3688	2	0	0	2
contig-100_83_3	0	11	2	20	0	47	0	229	3095	0	0	0	0	0	0	0	0	6	31	0	0	2	9	0	15099	1553	2551	1	1	3	1	0	18	2	2	13	0	0	0	6	0	1	0	0	0	0
contig-100_83_4	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	8	0	0	0	6	0	0	0	0	0	0
contig-100_83_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0
contig-100_84_1	2	13132	22	27	0	68	4	275	4590	69	34	1	44	0	0	0	0	3	24	147	2	2	142	0	12	5636	6217	8	12	2	25	6	11	4	0	13	17	59	15	45	3	4	0	3	0	0
contig-100_85_1	0	4	3	0	0	0	18	0	0	13	0	4	86	1	0	0	0	1	7	2	0	13	0	0	29	4	13	25	2	7	263	8	6	651	0	13	17	21	14	1088	19	990	0	2	0	222
contig-100_85_2	0	44	3	52	0	0	17	27	35	10	0	5	108	0	0	0	4	3	11	2	2	0	0	0	24	0	1	5	38	0	0	0	13	0	0	25	6	56	0	0	19	4	0	0	0	59
contig-100_85_3	0	0	38	2	0	0	16	0	6	0	0	3	88	0	0	0	0	0	17	0	0	36	0	0	14	1	3	0	5	0	56	0	1	0	0	5	15	0	0	11	8	9	0	0	0	0
